================================================================
SDK Functions Dump  -  generated 2026-05-16 14:22:33

[PlayerController::SetDeprecatedInputRollScale] @ 0x7DF4CAF34910  Flags=0x4020403  ParmsSize=0x4
    ExecFunc VA=0x7FF771CCEBC0  RVA=0x49EEBC0  (native - jumpable in IDA)

[PlayerController::SetDeprecatedInputYawScale] @ 0x7DF4CAF34A10  Flags=0x4020403  ParmsSize=0x4
    ExecFunc VA=0x7FF771CCECA0  RVA=0x49EECA0  (native - jumpable in IDA)

[PlayerController::SetDisableHaptics] @ 0x7DF4CAF34B10  Flags=0x4020402  ParmsSize=0x1
    ExecFunc VA=0x7FF771CCEE10  RVA=0x49EEE10  (native - jumpable in IDA)

[PlayerController::SetHapticsByValue] @ 0x7DF4CAF34C10  Flags=0x4020403  ParmsSize=0xC
    ExecFunc VA=0x7FF771CCEEA0  RVA=0x49EEEA0  (native - jumpable in IDA)

[PlayerController::SetMotionControlsEnabled] @ 0x7DF4CAF34D10  Flags=0x4020403  ParmsSize=0x1
    ExecFunc VA=0x7FF771CCFB80  RVA=0x49EFB80  (native - jumpable in IDA)

[PlayerController::SetMouseCursorWidget] @ 0x7DF4CAF34E10  Flags=0x4020403  ParmsSize=0x10
    ExecFunc VA=0x7FF771CCFC10  RVA=0x49EFC10  (native - jumpable in IDA)

[PlayerController::SetMouseLocation] @ 0x7DF4CAF34F10  Flags=0x4020403  ParmsSize=0x8
    ExecFunc VA=0x7FF771CCFD20  RVA=0x49EFD20  (native - jumpable in IDA)

[PlayerController::SetName] @ 0x7DF4CAF35010  Flags=0x20602  ParmsSize=0x10
    ExecFunc VA=0x7FF771CCFE40  RVA=0x49EFE40  (native - jumpable in IDA)

[PlayerController::SetViewTargetWithBlend] @ 0x7DF4CAF35110  Flags=0x4020402  ParmsSize=0x18
    ExecFunc VA=0x7FF771CD0800  RVA=0x49F0800  (native - jumpable in IDA)

[PlayerController::SetVirtualJoystickVisibility] @ 0x7DF4CAF35210  Flags=0x4020402  ParmsSize=0x1
    ExecFunc VA=0x7FF771CD09A0  RVA=0x49F09A0  (native - jumpable in IDA)

[PlayerController::StartFire] @ 0x7DF4CAF35310  Flags=0x20602  ParmsSize=0x1
    ExecFunc VA=0x7FF771CD0A30  RVA=0x49F0A30  (native - jumpable in IDA)

[PlayerController::StopHapticEffect] @ 0x7DF4CAF35410  Flags=0x4020403  ParmsSize=0x1
    ExecFunc VA=0x7FF771CD0AB0  RVA=0x49F0AB0  (native - jumpable in IDA)

[PlayerController::StreamingSourceShouldActivate] @ 0x7DF4CAF35510  Flags=0x54020400  ParmsSize=0x1
    ExecFunc VA=0x7FF771CD0B40  RVA=0x49F0B40  (native - jumpable in IDA)

[PlayerController::StreamingSourceShouldBlockOnSlowStreaming] @ 0x7DF4CAF35610  Flags=0x54020400  ParmsSize=0x1
    ExecFunc VA=0x7FF771CD0B70  RVA=0x49F0B70  (native - jumpable in IDA)

[PlayerController::SwitchLevel] @ 0x7DF4CAF35710  Flags=0x20602  ParmsSize=0x10
    ExecFunc VA=0x7FF771CD0BA0  RVA=0x49F0BA0  (native - jumpable in IDA)

[PlayerController::TestServerLevelVisibilityChange] @ 0x7DF4CAF35810  Flags=0x40603  ParmsSize=0x18
    ExecFunc VA=0x7FF771CD0C40  RVA=0x49F0C40  (native - jumpable in IDA)

[PlayerController::ToggleSpeaking] @ 0x7DF4CAF35910  Flags=0x20602  ParmsSize=0x1
    ExecFunc VA=0x7FF771CD0D00  RVA=0x49F0D00  (native - jumpable in IDA)

[PlayerController::WasInputKeyJustPressed] @ 0x7DF4CAF35A10  Flags=0x54020403  ParmsSize=0x28
    ExecFunc VA=0x7FF771CD0D90  RVA=0x49F0D90  (native - jumpable in IDA)

[PlayerController::WasInputKeyJustReleased] @ 0x7DF4CAF35B10  Flags=0x54020403  ParmsSize=0x28
    ExecFunc VA=0x7FF771CD0F10  RVA=0x49F0F10  (native - jumpable in IDA)

[DebugCameraController::GetSelectedActor] @ 0x7DF4CAF35C10  Flags=0x54020403  ParmsSize=0x8
    ExecFunc VA=0x7FF771802280  RVA=0x4522280  (native - jumpable in IDA)

[DebugCameraController::ReceiveOnActivate] @ 0x7DF4CAF35D10  Flags=0x8020802  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[DebugCameraController::ReceiveOnActorSelected] @ 0x7DF4CAF35E10  Flags=0x8C80802  ParmsSize=0x140
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[DebugCameraController::ReceiveOnDeactivate] @ 0x7DF4CAF35F10  Flags=0x8020802  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[DebugCameraController::SetPawnMovementSpeedScale] @ 0x7DF4CAF36010  Flags=0x4020403  ParmsSize=0x4
    ExecFunc VA=0x7FF771802590  RVA=0x4522590  (native - jumpable in IDA)

[DebugCameraController::ShowDebugSelectedInfo] @ 0x7DF4CAF36110  Flags=0x20602  ParmsSize=0x0
    ExecFunc VA=0x7FF771802620  RVA=0x4522620  (native - jumpable in IDA)

[DebugCameraController::ToggleDisplay] @ 0x7DF4CAF36210  Flags=0x4020403  ParmsSize=0x0
    ExecFunc VA=0x7FF771802640  RVA=0x4522640  (native - jumpable in IDA)

[HUD::AddDebugText] @ 0x7DF4CAF36310  Flags=0x1820CC3  ParmsSize=0x68
    ExecFunc VA=0x7FF771916520  RVA=0x4636520  (native - jumpable in IDA)

[HUD::AddHitBox] @ 0x7DF4CAF36410  Flags=0x4820403  ParmsSize=0x38
    ExecFunc VA=0x7FF771916C60  RVA=0x4636C60  (native - jumpable in IDA)

[HUD::Deproject] @ 0x7DF4CAF36510  Flags=0x54C20403  ParmsSize=0x38
    ExecFunc VA=0x7FF771916E20  RVA=0x4636E20  (native - jumpable in IDA)

[HUD::DrawLine] @ 0x7DF4CAF36610  Flags=0x4820403  ParmsSize=0x24
    ExecFunc VA=0x7FF771917010  RVA=0x4637010  (native - jumpable in IDA)

[HUD::DrawMaterial] @ 0x7DF4CAF36710  Flags=0x4820403  ParmsSize=0x48
    ExecFunc VA=0x7FF7719172C0  RVA=0x46372C0  (native - jumpable in IDA)

[HUD::DrawMaterialSimple] @ 0x7DF4CAF36810  Flags=0x4020403  ParmsSize=0x20
    ExecFunc VA=0x7FF771917810  RVA=0x4637810  (native - jumpable in IDA)

[HUD::DrawMaterialTriangle] @ 0x7DF4CAF36910  Flags=0x4820403  ParmsSize=0x98
    ExecFunc VA=0x7FF771917B10  RVA=0x4637B10  (native - jumpable in IDA)

[HUD::DrawRect] @ 0x7DF4CAF36A10  Flags=0x4820403  ParmsSize=0x20
    ExecFunc VA=0x7FF771917F70  RVA=0x4637F70  (native - jumpable in IDA)

[HUD::DrawText] @ 0x7DF4CAF36B10  Flags=0x4820403  ParmsSize=0x38
    ExecFunc VA=0x7FF7719181D0  RVA=0x46381D0  (native - jumpable in IDA)

[HUD::DrawTexture] @ 0x7DF4CAF36C10  Flags=0x4820403  ParmsSize=0x58
    ExecFunc VA=0x7FF7719184F0  RVA=0x46384F0  (native - jumpable in IDA)

[HUD::DrawTextureSimple] @ 0x7DF4CAF36D10  Flags=0x4020403  ParmsSize=0x18
    ExecFunc VA=0x7FF771918AD0  RVA=0x4638AD0  (native - jumpable in IDA)

[HUD::GetActorsInSelectionRectangle] @ 0x7DF4CAF36E10  Flags=0x14C20403  ParmsSize=0x40
    ExecFunc VA=0x7FF771918DD0  RVA=0x4638DD0  (native - jumpable in IDA)

[HUD::GetOwningPawn] @ 0x7DF4CAF36F10  Flags=0x54020403  ParmsSize=0x8
    ExecFunc VA=0x7FF771919470  RVA=0x4639470  (native - jumpable in IDA)

[HUD::GetOwningPlayerController] @ 0x7DF4CAF37010  Flags=0x54020403  ParmsSize=0x8
    ExecFunc VA=0x7FF7719194E0  RVA=0x46394E0  (native - jumpable in IDA)

[HUD::GetTextSize] @ 0x7DF4CAF37110  Flags=0x54420403  ParmsSize=0x28
    ExecFunc VA=0x7FF7719197C0  RVA=0x46397C0  (native - jumpable in IDA)

[HUD::NextDebugTarget] @ 0x7DF4CAF37210  Flags=0x20602  ParmsSize=0x0
    ExecFunc VA=0x7FF7718C7D10  RVA=0x45E7D10  (native - jumpable in IDA)

[HUD::PreviousDebugTarget] @ 0x7DF4CAF37310  Flags=0x20602  ParmsSize=0x0
    ExecFunc VA=0x7FF77167B620  RVA=0x439B620  (native - jumpable in IDA)

[HUD::Project] @ 0x7DF4CAF37410  Flags=0x54820403  ParmsSize=0x38
    ExecFunc VA=0x7FF771919E70  RVA=0x4639E70  (native - jumpable in IDA)

[HUD::ReceiveDrawHUD] @ 0x7DF4CAF37510  Flags=0x802080A  ParmsSize=0x8
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[HUD::ReceiveHitBoxBeginCursorOver] @ 0x7DF4CAF37610  Flags=0x802080A  ParmsSize=0xC
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[HUD::ReceiveHitBoxClick] @ 0x7DF4CAF37710  Flags=0x802080A  ParmsSize=0xC
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[HUD::ReceiveHitBoxEndCursorOver] @ 0x7DF4CAF37810  Flags=0x802080A  ParmsSize=0xC
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[HUD::ReceiveHitBoxRelease] @ 0x7DF4CAF37910  Flags=0x802080A  ParmsSize=0xC
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[HUD::RemoveAllDebugStrings] @ 0x7DF4CAF37A10  Flags=0x1020CC3  ParmsSize=0x0
    ExecFunc VA=0x7FF771919FC0  RVA=0x4639FC0  (native - jumpable in IDA)

[HUD::RemoveDebugText] @ 0x7DF4CAF37B10  Flags=0x1020CC3  ParmsSize=0x10
    ExecFunc VA=0x7FF77191A050  RVA=0x463A050  (native - jumpable in IDA)

[HUD::ShowDebug] @ 0x7DF4CAF37C10  Flags=0x20602  ParmsSize=0xC
    ExecFunc VA=0x7FF77191A120  RVA=0x463A120  (native - jumpable in IDA)

[HUD::ShowDebugForReticleTargetToggle] @ 0x7DF4CAF37D10  Flags=0x20603  ParmsSize=0x8
    ExecFunc VA=0x7FF77191A1D0  RVA=0x463A1D0  (native - jumpable in IDA)

[HUD::ShowDebugToggleSubCategory] @ 0x7DF4CAF37E10  Flags=0x20603  ParmsSize=0xC
    ExecFunc VA=0x7FF77191A310  RVA=0x463A310  (native - jumpable in IDA)

[HUD::ShowHUD] @ 0x7DF4CAF37F10  Flags=0x20602  ParmsSize=0x0
    ExecFunc VA=0x7FF771333A80  RVA=0x4053A80  (native - jumpable in IDA)

[DecalActor::CreateDynamicMaterialInstance] @ 0x7DF4CAF38010  Flags=0x4020402  ParmsSize=0x8
    ExecFunc VA=0x7FF771800D20  RVA=0x4520D20  (native - jumpable in IDA)

[DecalActor::GetDecalMaterial] @ 0x7DF4CAF38110  Flags=0x54020403  ParmsSize=0x8
    ExecFunc VA=0x7FF771802230  RVA=0x4522230  (native - jumpable in IDA)

[DecalActor::SetDecalMaterial] @ 0x7DF4CAF38210  Flags=0x4020403  ParmsSize=0x8
    ExecFunc VA=0x7FF771802500  RVA=0x4522500  (native - jumpable in IDA)

[DefaultPawn::LookUpAtRate] @ 0x7DF4CAF38310  Flags=0x4020402  ParmsSize=0x4
    ExecFunc VA=0x7FF7718022C0  RVA=0x45222C0  (native - jumpable in IDA)

[DefaultPawn::MoveForward] @ 0x7DF4CAF38410  Flags=0x4020402  ParmsSize=0x4
    ExecFunc VA=0x7FF771802350  RVA=0x4522350  (native - jumpable in IDA)

[DefaultPawn::MoveRight] @ 0x7DF4CAF38510  Flags=0x4020402  ParmsSize=0x4
    ExecFunc VA=0x7FF7718023E0  RVA=0x45223E0  (native - jumpable in IDA)

[DefaultPawn::MoveUp_World] @ 0x7DF4CAF38610  Flags=0x4020402  ParmsSize=0x4
    ExecFunc VA=0x7FF771802470  RVA=0x4522470  (native - jumpable in IDA)

[DefaultPawn::TurnAtRate] @ 0x7DF4CAF38710  Flags=0x4020402  ParmsSize=0x4
    ExecFunc VA=0x7FF771802670  RVA=0x4522670  (native - jumpable in IDA)

[TypedElementCommonActions::CopyNormalizedElements] @ 0x7DF4CAF38810  Flags=0x4420403  ParmsSize=0x18
    ExecFunc VA=0x7FF771827A10  RVA=0x4547A10  (native - jumpable in IDA)

[TypedElementCommonActions::CopyNormalizedElementsToString] @ 0x7DF4CAF38910  Flags=0x4420403  ParmsSize=0x28
    ExecFunc VA=0x7FF771827AF0  RVA=0x4547AF0  (native - jumpable in IDA)

[TypedElementCommonActions::CopySelectedElements] @ 0x7DF4CAF38A10  Flags=0x4020403  ParmsSize=0x10
    ExecFunc VA=0x7FF771827C50  RVA=0x4547C50  (native - jumpable in IDA)

[TypedElementCommonActions::CopySelectedElementsToString] @ 0x7DF4CAF38B10  Flags=0x4420403  ParmsSize=0x20
    ExecFunc VA=0x7FF771827DE0  RVA=0x4547DE0  (native - jumpable in IDA)

[TypedElementCommonActions::DeleteNormalizedElements] @ 0x7DF4CAF38C10  Flags=0x4420403  ParmsSize=0x28
    ExecFunc VA=0x7FF771828180  RVA=0x4548180  (native - jumpable in IDA)

[TypedElementCommonActions::DeleteSelectedElements] @ 0x7DF4CAF38D10  Flags=0x4420403  ParmsSize=0x18
    ExecFunc VA=0x7FF771828360  RVA=0x4548360  (native - jumpable in IDA)

[TypedElementCommonActions::DuplicateNormalizedElements] @ 0x7DF4CAF38E10  Flags=0x4C20403  ParmsSize=0x40
    ExecFunc VA=0x7FF771828740  RVA=0x4548740  (native - jumpable in IDA)

[TypedElementCommonActions::K2_DuplicateSelectedElements] @ 0x7DF4CAF38F10  Flags=0x4C20403  ParmsSize=0x38
    ExecFunc VA=0x7FF771829030  RVA=0x4549030  (native - jumpable in IDA)

[TypedElementCommonActions::K2_PasteElements] @ 0x7DF4CAF39010  Flags=0x4420403  ParmsSize=0x98
    ExecFunc VA=0x7FF771829380  RVA=0x4549380  (native - jumpable in IDA)

[TypedElementCommonActions::K2_PasteNormalizedElements] @ 0x7DF4CAF39110  Flags=0x4420403  ParmsSize=0xA0
    ExecFunc VA=0x7FF7718296E0  RVA=0x45496E0  (native - jumpable in IDA)

[TypedElementCommonActions::PasteElementsFromString] @ 0x7DF4CAF39210  Flags=0x4420403  ParmsSize=0xA8
    ExecFunc VA=0x7FF771829B90  RVA=0x4549B90  (native - jumpable in IDA)

[TypedElementCommonActions::PasteNormalizedElementsFromString] @ 0x7DF4CAF39310  Flags=0x4420403  ParmsSize=0xB0
    ExecFunc VA=0x7FF771829F40  RVA=0x4549F40  (native - jumpable in IDA)

[TypedElementWorldInterface::CanDeleteElement] @ 0x7DF4CAF39410  Flags=0x4420402  ParmsSize=0x10
    ExecFunc VA=0x7FF7718274F0  RVA=0x45474F0  (native - jumpable in IDA)

[TypedElementWorldInterface::CanDuplicateElement] @ 0x7DF4CAF39510  Flags=0x4420402  ParmsSize=0x10
    ExecFunc VA=0x7FF7718275C0  RVA=0x45475C0  (native - jumpable in IDA)

[TypedElementWorldInterface::CanEditElement] @ 0x7DF4CAF39610  Flags=0x4420402  ParmsSize=0x10
    ExecFunc VA=0x7FF771827690  RVA=0x4547690  (native - jumpable in IDA)

[TypedElementWorldInterface::CanMoveElement] @ 0x7DF4CAF39710  Flags=0x4420402  ParmsSize=0x10
    ExecFunc VA=0x7FF771827760  RVA=0x4547760  (native - jumpable in IDA)

[TypedElementWorldInterface::CanPromoteElement] @ 0x7DF4CAF39810  Flags=0x4420402  ParmsSize=0x10
    ExecFunc VA=0x7FF771827870  RVA=0x4547870  (native - jumpable in IDA)

[TypedElementWorldInterface::CanScaleElement] @ 0x7DF4CAF39910  Flags=0x4420402  ParmsSize=0x10
    ExecFunc VA=0x7FF771827940  RVA=0x4547940  (native - jumpable in IDA)

[TypedElementWorldInterface::DeleteElement] @ 0x7DF4CAF39A10  Flags=0x4420402  ParmsSize=0x20
    ExecFunc VA=0x7FF771827FD0  RVA=0x4547FD0  (native - jumpable in IDA)

[TypedElementWorldInterface::DuplicateElement] @ 0x7DF4CAF39B10  Flags=0x4C20402  ParmsSize=0x30
    ExecFunc VA=0x7FF7718285A0  RVA=0x45485A0  (native - jumpable in IDA)

[TypedElementWorldInterface::GetBounds] @ 0x7DF4CAF39C10  Flags=0x4C20402  ParmsSize=0x48
    ExecFunc VA=0x7FF771828940  RVA=0x4548940  (native - jumpable in IDA)

[TypedElementWorldInterface::GetOwnerLevel] @ 0x7DF4CAF39D10  Flags=0x4420402  ParmsSize=0x10
    ExecFunc VA=0x7FF771828A70  RVA=0x4548A70  (native - jumpable in IDA)

[TypedElementWorldInterface::GetOwnerWorld] @ 0x7DF4CAF39E10  Flags=0x4420402  ParmsSize=0x10
    ExecFunc VA=0x7FF771828B40  RVA=0x4548B40  (native - jumpable in IDA)

[TypedElementWorldInterface::GetPivotOffset] @ 0x7DF4CAF39F10  Flags=0x4C20402  ParmsSize=0x28
    ExecFunc VA=0x7FF771828C10  RVA=0x4548C10  (native - jumpable in IDA)

[TypedElementWorldInterface::GetRelativeTransform] @ 0x7DF4CAF3A010  Flags=0x4C20402  ParmsSize=0x80
    ExecFunc VA=0x7FF771828D30  RVA=0x4548D30  (native - jumpable in IDA)

[TypedElementWorldInterface::GetWorldTransform] @ 0x7DF4CAF3A110  Flags=0x4C20402  ParmsSize=0x80
    ExecFunc VA=0x7FF771828EB0  RVA=0x4548EB0  (native - jumpable in IDA)

[TypedElementWorldInterface::IsTemplateElement] @ 0x7DF4CAF3A210  Flags=0x4420402  ParmsSize=0x10
    ExecFunc VA=0x7FF76FA58C20  RVA=0x2778C20  (native - jumpable in IDA)

[TypedElementWorldInterface::NotifyMovementEnded] @ 0x7DF4CAF3A310  Flags=0x4420402  ParmsSize=0x8
    ExecFunc VA=0x7FF771829950  RVA=0x4549950  (native - jumpable in IDA)

[TypedElementWorldInterface::NotifyMovementOngoing] @ 0x7DF4CAF3A410  Flags=0x4420402  ParmsSize=0x8
    ExecFunc VA=0x7FF771829A10  RVA=0x4549A10  (native - jumpable in IDA)

[TypedElementWorldInterface::NotifyMovementStarted] @ 0x7DF4CAF3A510  Flags=0x4420402  ParmsSize=0x8
    ExecFunc VA=0x7FF771829AD0  RVA=0x4549AD0  (native - jumpable in IDA)

[TypedElementWorldInterface::PromoteElement] @ 0x7DF4CAF3A610  Flags=0x4420402  ParmsSize=0x18
    ExecFunc VA=0x7FF77182A3D0  RVA=0x454A3D0  (native - jumpable in IDA)

[TypedElementWorldInterface::SetPivotOffset] @ 0x7DF4CAF3A710  Flags=0x4C20402  ParmsSize=0x28
    ExecFunc VA=0x7FF77182A500  RVA=0x454A500  (native - jumpable in IDA)

[TypedElementWorldInterface::SetRelativeTransform] @ 0x7DF4CAF3A810  Flags=0x4C20402  ParmsSize=0x80
    ExecFunc VA=0x7FF77182A620  RVA=0x454A620  (native - jumpable in IDA)

[TypedElementWorldInterface::SetWorldTransform] @ 0x7DF4CAF3A910  Flags=0x4C20402  ParmsSize=0x80
    ExecFunc VA=0x7FF77182A7A0  RVA=0x454A7A0  (native - jumpable in IDA)

[AutoDestroySubsystem::OnActorEndPlay] @ 0x7DF4CAF3AA10  Flags=0x40401  ParmsSize=0x10
    ExecFunc VA=0x7FF77186D3F0  RVA=0x458D3F0  (native - jumpable in IDA)

[ViewportStatsSubsystem::AddDisplayDelegate] @ 0x7DF4CAF3AB10  Flags=0x4420403  ParmsSize=0x18
    ExecFunc VA=0x7FF77186B520  RVA=0x458B520  (native - jumpable in IDA)

[ViewportStatsSubsystem::AddTimedDisplay] @ 0x7DF4CAF3AC10  Flags=0x4C20403  ParmsSize=0x38
    ExecFunc VA=0x7FF77186B6B0  RVA=0x458B6B0  (native - jumpable in IDA)

[ViewportStatsSubsystem::RemoveDisplayDelegate] @ 0x7DF4CAF3AD10  Flags=0x4020403  ParmsSize=0x4
    ExecFunc VA=0x7FF77186D830  RVA=0x458D830  (native - jumpable in IDA)

[AsyncActionHandleSaveGame::AsyncLoadGameFromSlot] @ 0x7DF4CAF3AE10  Flags=0x4022403  ParmsSize=0x28
    ExecFunc VA=0x7FF77186B950  RVA=0x458B950  (native - jumpable in IDA)

[AsyncActionHandleSaveGame::AsyncSaveGameToSlot] @ 0x7DF4CAF3AF10  Flags=0x4022403  ParmsSize=0x30
    ExecFunc VA=0x7FF77186C110  RVA=0x458C110  (native - jumpable in IDA)

[InputDeviceProperty::ApplyDeviceProperty] @ 0x7DF4CAF3B010  Flags=0x80402  ParmsSize=0x8
    ExecFunc VA=0x7FF77186B880  RVA=0x458B880  (native - jumpable in IDA)

[InputDeviceProperty::EvaluateDeviceProperty] @ 0x7DF4CAF3B110  Flags=0x8080C02  ParmsSize=0x10
    ExecFunc VA=0x7FF77186C4C0  RVA=0x458C4C0  (native - jumpable in IDA)

[InputDeviceProperty::ResetDeviceProperty] @ 0x7DF4CAF3B210  Flags=0x8080C02  ParmsSize=0xC
    ExecFunc VA=0x7FF77186D920  RVA=0x458D920  (native - jumpable in IDA)

[InputDeviceSubsystem::ActivateDevicePropertyOfClass] @ 0x7DF4CAF3B310  Flags=0x4420403  ParmsSize=0x18
    ExecFunc VA=0x7FF77186B2D0  RVA=0x458B2D0  (native - jumpable in IDA)

[InputDeviceSubsystem::GetActiveDeviceProperty] @ 0x7DF4CAF3B410  Flags=0x54020403  ParmsSize=0x10
    ExecFunc VA=0x7FF77186C6F0  RVA=0x458C6F0  (native - jumpable in IDA)

[InputDeviceSubsystem::GetInputDeviceHardwareIdentifier] @ 0x7DF4CAF3B510  Flags=0x54020403  ParmsSize=0x24
    ExecFunc VA=0x7FF77186C960  RVA=0x458C960  (native - jumpable in IDA)

[InputDeviceSubsystem::GetMostRecentlyUsedHardwareDevice] @ 0x7DF4CAF3B610  Flags=0x54020403  ParmsSize=0x24
    ExecFunc VA=0x7FF77186CB40  RVA=0x458CB40  (native - jumpable in IDA)

[InputDeviceSubsystem::GetMostRecentlyUsedInputDeviceId] @ 0x7DF4CAF3B710  Flags=0x54020403  ParmsSize=0xC
    ExecFunc VA=0x7FF77186CBE0  RVA=0x458CBE0  (native - jumpable in IDA)

[InputDeviceSubsystem::IsPropertyActive] @ 0x7DF4CAF3B810  Flags=0x54020403  ParmsSize=0x8
    ExecFunc VA=0x7FF77186D000  RVA=0x458D000  (native - jumpable in IDA)

[InputDeviceSubsystem::RemoveAllDeviceProperties] @ 0x7DF4CAF3B910  Flags=0x4020403  ParmsSize=0x0
    ExecFunc VA=0x7FF77186D600  RVA=0x458D600  (native - jumpable in IDA)

[InputDeviceSubsystem::RemoveDevicePropertyByHandle] @ 0x7DF4CAF3BA10  Flags=0x4020403  ParmsSize=0x4
    ExecFunc VA=0x7FF77186D620  RVA=0x458D620  (native - jumpable in IDA)

[InputDeviceSubsystem::RemoveDevicePropertyHandles] @ 0x7DF4CAF3BB10  Flags=0x4420403  ParmsSize=0x50
    ExecFunc VA=0x7FF77186D6B0  RVA=0x458D6B0  (native - jumpable in IDA)

[LocalPlayerSaveGame::AsyncLoadOrCreateSaveGameForLocalPlayer] @ 0x7DF4CAF3BC10  Flags=0x4022403  ParmsSize=0x38
    ExecFunc VA=0x7FF77186BB60  RVA=0x458BB60  (native - jumpable in IDA)

[LocalPlayerSaveGame::AsyncSaveGameToSlotForLocalPlayer] @ 0x7DF4CAF3BD10  Flags=0x4020402  ParmsSize=0x1
    ExecFunc VA=0x7FF770C758F0  RVA=0x39958F0  (native - jumpable in IDA)

[LocalPlayerSaveGame::GetInvalidDataVersion] @ 0x7DF4CAF3BE10  Flags=0x54020402  ParmsSize=0x4
    ExecFunc VA=0x7FF77186CA80  RVA=0x458CA80  (native - jumpable in IDA)

[LocalPlayerSaveGame::GetLatestDataVersion] @ 0x7DF4CAF3BF10  Flags=0x54020402  ParmsSize=0x4
    ExecFunc VA=0x7FF77186CAB0  RVA=0x458CAB0  (native - jumpable in IDA)

[LocalPlayerSaveGame::GetLocalPlayerController] @ 0x7DF4CAF3C010  Flags=0x54020402  ParmsSize=0x8
    ExecFunc VA=0x7FF77186CAE0  RVA=0x458CAE0  (native - jumpable in IDA)

[LocalPlayerSaveGame::GetPlatformUserId] @ 0x7DF4CAF3C110  Flags=0x54020402  ParmsSize=0x4
    ExecFunc VA=0x7FF77186CDB0  RVA=0x458CDB0  (native - jumpable in IDA)

[LocalPlayerSaveGame::GetPlatformUserIndex] @ 0x7DF4CAF3C210  Flags=0x54020402  ParmsSize=0x4
    ExecFunc VA=0x7FF7713A0750  RVA=0x40C0750  (native - jumpable in IDA)

[LocalPlayerSaveGame::GetSavedDataVersion] @ 0x7DF4CAF3C310  Flags=0x54020402  ParmsSize=0x4
    ExecFunc VA=0x7FF77186CEB0  RVA=0x458CEB0  (native - jumpable in IDA)

[LocalPlayerSaveGame::GetSaveSlotName] @ 0x7DF4CAF3C410  Flags=0x54020402  ParmsSize=0x10
    ExecFunc VA=0x7FF77186CE30  RVA=0x458CE30  (native - jumpable in IDA)

[LocalPlayerSaveGame::IsSaveInProgress] @ 0x7DF4CAF3C510  Flags=0x54020402  ParmsSize=0x1
    ExecFunc VA=0x7FF77186D140  RVA=0x458D140  (native - jumpable in IDA)

[LocalPlayerSaveGame::LoadOrCreateSaveGameForLocalPlayer] @ 0x7DF4CAF3C610  Flags=0x4022403  ParmsSize=0x28
    ExecFunc VA=0x7FF77186D170  RVA=0x458D170  (native - jumpable in IDA)

[LocalPlayerSaveGame::OnPostLoad] @ 0x7DF4CAF3C710  Flags=0x8020802  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[LocalPlayerSaveGame::OnPostSave] @ 0x7DF4CAF3C810  Flags=0x8020802  ParmsSize=0x1
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[LocalPlayerSaveGame::OnPreSave] @ 0x7DF4CAF3C910  Flags=0x8020802  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[LocalPlayerSaveGame::OnResetToDefault] @ 0x7DF4CAF3CA10  Flags=0x8020802  ParmsSize=0x0
    ExecFunc VA=0x7FF76EB9EEE0  RVA=0x18BEEE0  (native - jumpable in IDA)

[LocalPlayerSaveGame::ResetToDefault] @ 0x7DF4CAF3CB10  Flags=0x4020402  ParmsSize=0x0
    ExecFunc VA=0x7FF7715D4480  RVA=0x42F4480  (native - jumpable in IDA)

[LocalPlayerSaveGame::SaveGameToSlotForLocalPlayer] @ 0x7DF4CAF3CC10  Flags=0x4020402  ParmsSize=0x1
    ExecFunc VA=0x7FF770C758C0  RVA=0x39958C0  (native - jumpable in IDA)

[LocalPlayerSaveGame::WasLastSaveSuccessful] @ 0x7DF4CAF3CD10  Flags=0x54020402  ParmsSize=0x1
    ExecFunc VA=0x7FF77186ED10  RVA=0x458ED10  (native - jumpable in IDA)

[LocalPlayerSaveGame::WasLoaded] @ 0x7DF4CAF3CE10  Flags=0x54020402  ParmsSize=0x1
    ExecFunc VA=0x7FF77186ED40  RVA=0x458ED40  (native - jumpable in IDA)

